0. setgray
newpath  2243  1404 m  2243  1428 l stroke
newpath  2426  1404 m  2426  1428 l stroke
newpath  2608  1404 m  2608  1428 l stroke
newpath  2791  1404 m  2791  1428 l stroke
newpath  2974  1404 m  2974  1428 l stroke
newpath  2334  1416 m  2334  1428 l stroke
newpath  2517  1416 m  2517  1428 l stroke
newpath  2700  1416 m  2700  1428 l stroke
newpath  2882  1416 m  2882  1428 l stroke
0. setgray
newpath  2227  1428 m  2243  1428 l stroke
newpath  2227  1636 m  2243  1636 l stroke
newpath  2227  1845 m  2243  1845 l stroke
newpath  2227  2053 m  2243  2053 l stroke
newpath  2227  2261 m  2243  2261 l stroke
newpath  2235  1532 m  2243  1532 l stroke
newpath  2235  1740 m  2243  1740 l stroke
newpath  2235  1949 m  2243  1949 l stroke
newpath  2235  2157 m  2243  2157 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
/IX  2243 def /IY  1344 def
(-10)
centshow 
/IX  2426 def /IY  1344 def
(-5)
centshow 
/IX  2608 def /IY  1344 def
(0)
centshow 
/IX  2791 def /IY  1344 def
(5)
centshow 
/IX  2974 def /IY  1344 def
(10)
centshow 
0. setgray
/IX  2217 def /IY  1404 def
(0)
rightshow
/IX  2217 def /IY  1612 def
(5)
rightshow
/IX  2217 def /IY  1821 def
(10)
rightshow
/IX  2217 def /IY  2029 def
(15)
rightshow
/IX  2217 def /IY  2237 def
(20)
rightshow
[ ] 0 setdash
0. setgray
    2 setlinewidth
/IX  2608 def /IY  2285 def
(Scale Parameter)
centshow 
[ ] 0 setdash
0. setgray
    2 setlinewidth
/IX  2608 def /IY  1250 def
(Median = 1.634244, Mean = 1.825754)
centshow 
[ ] 0 setdash
0. setgray
    2 setlinewidth
/IX  2608 def /IY  1190 def
(SD = 0.852606)
centshow 
newpath  2139  2321 moveto stroke
newpath  2139  2261 moveto stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   410   238 m   421   238 l   421   238 l   410   238 l   410   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   421   238 m   432   238 l   432   238 l   421   238 l   421   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   432   238 m   443   238 l   443   238 l   432   238 l   432   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   443   238 m   455   238 l   455   238 l   443   238 l   443   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   455   238 m   466   238 l   466   238 l   455   238 l   455   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   466   238 m   477   238 l   477   238 l   466   238 l   466   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   477   238 m   488   238 l   488   238 l   477   238 l   477   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   488   238 m   499   238 l   499   238 l   488   238 l   488   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   499   238 m   511   238 l   511   238 l   499   238 l   499   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   511   238 m   522   238 l   522   238 l   511   238 l   511   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   522   238 m   533   238 l   533   238 l   522   238 l   522   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   533   238 m   544   238 l   544   238 l   533   238 l   533   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   544   238 m   555   238 l   555   238 l   544   238 l   544   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   555   238 m   567   238 l   567   238 l   555   238 l   555   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   567   238 m   578   238 l   578   238 l   567   238 l   567   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   578   238 m   589   238 l   589   266 l   578   266 l   578   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   589   238 m   600   238 l   600   405 l   589   405 l   589   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   600   238 m   612   238 l   612   877 l   600   877 l   600   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   612   238 m   623   238 l   623   627 l   612   627 l   612   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   623   238 m   634   238 l   634   821 l   623   821 l   623   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   634   238 m   645   238 l   645   627 l   634   627 l   634   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   645   238 m   656   238 l   656   432 l   645   432 l   645   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   656   238 m   668   238 l   668   321 l   656   321 l   656   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   668   238 m   679   238 l   679   266 l   668   266 l   668   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   679   238 m   690   238 l   690   294 l   679   294 l   679   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   690   238 m   701   238 l   701   266 l   690   266 l   690   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   701   238 m   713   238 l   713   266 l   701   266 l   701   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   713   238 m   724   238 l   724   294 l   713   294 l   713   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   724   238 m   735   238 l   735   238 l   724   238 l   724   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   735   238 m   746   238 l   746   294 l   735   294 l   735   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   746   238 m   757   238 l   757   266 l   746   266 l   746   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   757   238 m   769   238 l   769   238 l   757   238 l   757   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   769   238 m   780   238 l   780   238 l   769   238 l   769   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   780   238 m   791   238 l   791   238 l   780   238 l   780   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   791   238 m   802   238 l   802   238 l   791   238 l   791   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   802   238 m   814   238 l   814   238 l   802   238 l   802   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   814   238 m   825   238 l   825   266 l   814   266 l   814   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   825   238 m   836   238 l   836   238 l   825   238 l   825   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   836   238 m   847   238 l   847   238 l   836   238 l   836   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   847   238 m   858   238 l   858   238 l   847   238 l   847   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   157   238 m   887   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   887   238 m   887  1071 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   887  1071 m   157  1071 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   157  1071 m   157   238 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   157   214 m   157   238 l stroke
newpath   339   214 m   339   238 l stroke
newpath   522   214 m   522   238 l stroke
newpath   704   214 m   704   238 l stroke
newpath   887   214 m   887   238 l stroke
newpath   248   226 m   248   238 l stroke
newpath   430   226 m   430   238 l stroke
newpath   613   226 m   613   238 l stroke
newpath   796   226 m   796   238 l stroke
0. setgray
newpath   141   238 m   157   238 l stroke
newpath   141   377 m   157   377 l stroke
newpath   141   516 m   157   516 l stroke
newpath   141   655 m   157   655 l stroke
newpath   141   793 m   157   793 l stroke
newpath   141   932 m   157   932 l stroke
newpath   141  1071 m   157  1071 l stroke
newpath   149   307 m   157   307 l stroke
newpath   149   446 m   157   446 l stroke
newpath   149   585 m   157   585 l stroke
newpath   149   724 m   157   724 l stroke
newpath   149   863 m   157   863 l stroke
newpath   149  1002 m   157  1002 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
/IX   157 def /IY   154 def
(-10)
centshow 
/IX   339 def /IY   154 def
(-5)
centshow 
/IX   522 def /IY   154 def
(0)
centshow 
/IX   704 def /IY   154 def
(5)
centshow 
/IX   887 def /IY   154 def
(10)
centshow 
0. setgray
/IX   130 def /IY   214 def
(0)
rightshow
/IX   130 def /IY   353 def
(5)
rightshow
/IX   130 def /IY   492 def
(10)
rightshow
/IX   130 def /IY   631 def
(15)
rightshow
/IX   130 def /IY   769 def
(20)
rightshow
/IX   130 def /IY   908 def
(25)
rightshow
/IX   130 def /IY  1047 def
(30)
rightshow
[ ] 0 setdash
0. setgray
    2 setlinewidth
/IX   522 def /IY  1095 def
(Gamma Parameter)
centshow 
[ ] 0 setdash
0. setgray
    2 setlinewidth
/IX   522 def /IY    60 def
(Median = 2.826531, Mean = 3.076633)
centshow 
[ ] 0 setdash
0. setgray
    2 setlinewidth
/IX   522 def /IY     0 def
(SD = 1.02416)
centshow 
newpath    52  1131 moveto stroke
newpath    52  1047 moveto stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1643   833 m stroke
newpath  1643  1131 moveto stroke
newpath  1643  1023 moveto stroke
[ ] 0 setdash
0. setgray
    2 setlinewidth
/IX  1643 def /IY   833 def
(Confidence Interval for Location:)
leftshow 
newpath  1643  1131 moveto stroke
newpath  1643  1000 moveto stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1643   750 m stroke
newpath  1643  1131 moveto stroke
newpath  1643  1000 moveto stroke
[ ] 0 setdash
0. setgray
    2 setlinewidth
/IX  1643 def /IY   750 def
(\(-2.64812,0.42027\))
leftshow 
newpath  1643  1131 moveto stroke
newpath  1643   976 moveto stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1643   595 m stroke
newpath  1643  1131 moveto stroke
newpath  1643   976 moveto stroke
[ ] 0 setdash
0. setgray
    2 setlinewidth
/IX  1643 def /IY   595 def
(Confidence Interval for Scale:)
leftshow 
newpath  1643  1131 moveto stroke
newpath  1643   952 moveto stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1643   512 m stroke
newpath  1643  1131 moveto stroke
newpath  1643   952 moveto stroke
[ ] 0 setdash
0. setgray
    2 setlinewidth
/IX  1643 def /IY   512 def
(\(0.651574,3.807374\))
leftshow 
newpath  1643  1131 moveto stroke
newpath  1643   928 moveto stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1643   357 m stroke
newpath  1643  1131 moveto stroke
newpath  1643   928 moveto stroke
[ ] 0 setdash
0. setgray
    2 setlinewidth
/IX  1643 def /IY   357 def
(Confidence Interval for Gamma:)
leftshow 
newpath  1643  1131 moveto stroke
newpath  1643   904 moveto stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath  1643   274 m stroke
newpath  1643  1131 moveto stroke
newpath  1643   904 moveto stroke
[ ] 0 setdash
0. setgray
    2 setlinewidth
/IX  1643 def /IY   274 def
(\(2.05102,6.214542\))
leftshow 
newpath  1643  1131 moveto stroke
newpath  1643   881 moveto stroke
showpage
grestore
%%Trailer
%%Pages:     1
% END OF DATAPLOT POSTSCRIPT FILE
